[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building rails generator templates for ixtlan gems 0.1.3
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- rails3-maven-plugin:0.28.5-SNAPSHOT:new (default-cli) @ ixtlan-generators ---
[INFO] use ORM activerecord
[INFO] system is offline: using jruby rails templates from jar file - might be outdated
[1m[32m      create[0m  
[1m[32m      create[0m  README
[1m[32m      create[0m  Rakefile
[1m[32m      create[0m  config.ru
[1m[32m      create[0m  .gitignore
[1m[32m      create[0m  Gemfile
[1m[32m      create[0m  app
[1m[32m      create[0m  app/controllers/application_controller.rb
[1m[32m      create[0m  app/helpers/application_helper.rb
[1m[32m      create[0m  app/mailers
[1m[32m      create[0m  app/models
[1m[32m      create[0m  app/views/layouts/application.html.erb
[1m[32m      create[0m  config
[1m[32m      create[0m  config/routes.rb
[1m[32m      create[0m  config/application.rb
[1m[32m      create[0m  config/environment.rb
[1m[32m      create[0m  config/environments
[1m[32m      create[0m  config/environments/development.rb
[1m[32m      create[0m  config/environments/production.rb
[1m[32m      create[0m  config/environments/test.rb
[1m[32m      create[0m  config/initializers
[1m[32m      create[0m  config/initializers/backtrace_silencers.rb
[1m[32m      create[0m  config/initializers/inflections.rb
[1m[32m      create[0m  config/initializers/mime_types.rb
[1m[32m      create[0m  config/initializers/secret_token.rb
[1m[32m      create[0m  config/initializers/session_store.rb
[1m[32m      create[0m  config/locales
[1m[32m      create[0m  config/locales/en.yml
[1m[32m      create[0m  config/boot.rb
[1m[32m      create[0m  config/database.yml
[1m[32m      create[0m  db
[1m[32m      create[0m  db/seeds.rb
[1m[32m      create[0m  doc
[1m[32m      create[0m  doc/README_FOR_APP
[1m[32m      create[0m  lib
[1m[32m      create[0m  lib/tasks
[1m[32m      create[0m  lib/tasks/.gitkeep
[1m[32m      create[0m  log
[1m[32m      create[0m  log/server.log
[1m[32m      create[0m  log/production.log
[1m[32m      create[0m  log/development.log
[1m[32m      create[0m  log/test.log
[1m[32m      create[0m  public
[1m[32m      create[0m  public/404.html
[1m[32m      create[0m  public/422.html
[1m[32m      create[0m  public/500.html
[1m[32m      create[0m  public/favicon.ico
[1m[32m      create[0m  public/index.html
[1m[32m      create[0m  public/robots.txt
[1m[32m      create[0m  public/images
[1m[32m      create[0m  public/images/rails.png
[1m[32m      create[0m  public/stylesheets
[1m[32m      create[0m  public/stylesheets/.gitkeep
[1m[32m      create[0m  public/javascripts
[1m[32m      create[0m  public/javascripts/application.js
[1m[32m      create[0m  public/javascripts/controls.js
[1m[32m      create[0m  public/javascripts/dragdrop.js
[1m[32m      create[0m  public/javascripts/effects.js
[1m[32m      create[0m  public/javascripts/prototype.js
[1m[32m      create[0m  public/javascripts/rails.js
[1m[32m      create[0m  script
[1m[32m      create[0m  script/rails
[1m[32m      create[0m  test
[1m[32m      create[0m  test/fixtures
[1m[32m      create[0m  test/functional
[1m[32m      create[0m  test/integration
[1m[32m      create[0m  test/performance/browsing_test.rb
[1m[32m      create[0m  test/test_helper.rb
[1m[32m      create[0m  test/unit
[1m[32m      create[0m  tmp
[1m[32m      create[0m  tmp/sessions
[1m[32m      create[0m  tmp/sockets
[1m[32m      create[0m  tmp/cache
[1m[32m      create[0m  tmp/pids
[1m[32m      create[0m  vendor/plugins
[1m[32m      create[0m  vendor/plugins/.gitkeep
[1m[32m       apply[0m  file:/home/kristian/.m2/repository/de/saumya/mojo/ruby-tools/0.28.5-SNAPSHOT/ruby-tools-0.28.5-SNAPSHOT.jar!/rails-templates/templates.rb
[1m[32m       apply[0m    file:/home/kristian/.m2/repository/de/saumya/mojo/ruby-tools/0.28.5-SNAPSHOT/ruby-tools-0.28.5-SNAPSHOT.jar!/rails-templates/activerecord.rb
[1m[32m        gsub[0m      Gemfile
[1m[32m       apply[0m    /home/kristian/projects/active/ixtlan/ixtlan-generators/templates/error-handler.template
[1m[32m     gemfile[0m      ruby-maven (3.0.3.0.28.5)
[1m[32m     gemfile[0m      ixtlan-generators
[1m[32m     gemfile[0m      ixtlan-error-handler
[1m[32m     gemfile[0m      slf4r
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 8.242s
[INFO] Finished at: Wed Nov 02 22:09:33 IST 2011
[INFO] Final Memory: 20M/224M
[INFO] ------------------------------------------------------------------------
